doid_id	drugbank_id	disease	drug	category	n_curators	n_resources
DOID:12365	DB00254	malaria	Doxycycline	DM	2	1
DOID:12365	DB00806	malaria	Pentoxifylline	DM	2	1
DOID:12365	DB01131	malaria	Proguanil	DM	3	1
DOID:12365	DB00205	malaria	Pyrimethamine	DM	3	1
DOID:12365	DB00908	malaria	Quinidine	DM	2	2
DOID:12365	DB01346	malaria	Quinidine barbiturate	DM	2	2
DOID:12365	DB00468	malaria	Quinine	DM	3	2
DOID:12365	DB00359	malaria	Sulfadiazine	DM	1	1
DOID:3070	DB00262	malignant glioma	Carmustine	DM	3	2
DOID:3070	DB00853	malignant glioma	Temozolomide	DM	3	1
DOID:1909	DB00290	melanoma	Bleomycin	DM	3	1
DOID:1909	DB00262	melanoma	Carmustine	DM	3	1
DOID:1909	DB00851	melanoma	Dacarbazine	DM	3	2
DOID:1909	DB00970	melanoma	Dactinomycin	DM	3	1
DOID:1909	DB01248	melanoma	Docetaxel	DM	3	2
DOID:1909	DB00853	melanoma	Temozolomide	DM	2	2
DOID:1909	DB08881	melanoma	Vemurafenib	DM	3	1
DOID:1909	DB01005	melanoma	Hydroxyurea	NOT	2	2
DOID:1909	DB01206	melanoma	Lomustine	NOT	3	1
DOID:1909	DB01042	melanoma	Melphalan	NOT	2	1
DOID:1909	DB01168	melanoma	Procarbazine	NOT	3	1
DOID:3565	DB00987	meningioma	Cytarabine	NOT	3	1
DOID:3565	DB00834	meningioma	Mifepristone	NOT	3	1
DOID:14221	DB00331	metabolic syndrome X	Metformin	DM	3	1
DOID:14221	DB00153	metabolic syndrome X	Ergocalciferol	NOT	1	1
DOID:6364	DB00321	migraine	Amitriptyline	DM	2	1
DOID:6364	DB00996	migraine	Gabapentin	DM	1	1
DOID:6364	DB00571	migraine	Propranolol	DM	1	1
DOID:6364	DB00373	migraine	Timolol	DM	1	2
DOID:6364	DB00273	migraine	Topiramate	DM	1	2
DOID:6364	DB00313	migraine	Valproic Acid	DM	1	2
DOID:6364	DB00661	migraine	Verapamil	DM	1	1
DOID:6364	DB00316	migraine	Acetaminophen	SYM	3	2
DOID:6364	DB00945	migraine	Acetylsalicylic acid	SYM	3	2
DOID:6364	DB00918	migraine	Almotriptan	SYM	3	2
DOID:6364	DB01435	migraine	Antipyrine	SYM	3	1
DOID:6364	DB00241	migraine	Butalbital	SYM	3	1
DOID:6364	DB00201	migraine	Caffeine	SYM	3	2
DOID:6364	DB00924	migraine	Cyclobenzaprine	SYM	2	1
DOID:6364	DB00434	migraine	Cyproheptadine	SYM	2	2
DOID:6364	DB00586	migraine	Diclofenac	SYM	3	1
DOID:6364	DB00320	migraine	Dihydroergotamine	SYM	3	2
DOID:6364	DB00216	migraine	Eletriptan	SYM	3	3
DOID:6364	DB00696	migraine	Ergotamine	SYM	3	2
DOID:6364	DB00998	migraine	Frovatriptan	SYM	3	3
DOID:6364	DB00328	migraine	Indomethacin	SYM	3	1
DOID:6364	DB00353	migraine	Methylergometrine	SYM	3	1
DOID:6364	DB01233	migraine	Metoclopramide	SYM	3	2
DOID:6364	DB00788	migraine	Naproxen	SYM	3	1
DOID:6364	DB00952	migraine	Naratriptan	SYM	3	3
DOID:6364	DB01173	migraine	Orphenadrine	SYM	3	1
DOID:6364	DB00635	migraine	Prednisone	SYM	3	1
DOID:6364	DB00953	migraine	Rizatriptan	SYM	3	3
DOID:6364	DB00669	migraine	Sumatriptan	SYM	3	3
DOID:6364	DB00697	migraine	Tizanidine	SYM	3	1
DOID:6364	DB00315	migraine	Zolmitriptan	SYM	3	3
DOID:2377	DB00993	multiple sclerosis	Azathioprine	DM	3	2
DOID:2377	DB00443	multiple sclerosis	Betamethasone	DM	1	2
DOID:2377	DB00242	multiple sclerosis	Cladribine	DM	3	2
DOID:2377	DB01234	multiple sclerosis	Dexamethasone	DM	1	2
DOID:2377	DB08868	multiple sclerosis	Fingolimod	DM	3	2
DOID:2377	DB00563	multiple sclerosis	Methotrexate	DM	2	1
DOID:2377	DB00959	multiple sclerosis	Methylprednisolone	DM	1	3
DOID:2377	DB01204	multiple sclerosis	Mitoxantrone	DM	2	2
DOID:2377	DB00860	multiple sclerosis	Prednisolone	DM	1	3
DOID:2377	DB00635	multiple sclerosis	Prednisone	DM	1	3
DOID:2377	DB00620	multiple sclerosis	Triamcinolone	DM	1	1
DOID:2377	DB00915	multiple sclerosis	Amantadine	SYM	3	1
DOID:2377	DB00321	multiple sclerosis	Amitriptyline	SYM	3	1
DOID:2377	DB00181	multiple sclerosis	Baclofen	SYM	3	1
DOID:2377	DB00564	multiple sclerosis	Carbamazepine	SYM	3	1
DOID:2377	DB01068	multiple sclerosis	Clonazepam	SYM	3	1
DOID:2377	DB06637	multiple sclerosis	Dalfampridine	SYM	3	2
DOID:2377	DB01219	multiple sclerosis	Dantrolene	SYM	3	2
DOID:2377	DB00514	multiple sclerosis	Dextromethorphan	SYM	3	1
DOID:2377	DB00829	multiple sclerosis	Diazepam	SYM	3	1
DOID:2377	DB00402	multiple sclerosis	Eszopiclone	SYM	3	1
DOID:2377	DB00996	multiple sclerosis	Gabapentin	SYM	3	1
DOID:2377	DB00745	multiple sclerosis	Modafinil	SYM	3	2
DOID:2377	DB00540	multiple sclerosis	Nortriptyline	SYM	3	1
DOID:2377	DB00776	multiple sclerosis	Oxcarbazepine	SYM	3	1
DOID:2377	DB00230	multiple sclerosis	Pregabalin	SYM	3	1
DOID:2377	DB01589	multiple sclerosis	Quazepam	SYM	3	1
DOID:2377	DB00203	multiple sclerosis	Sildenafil	SYM	3	1
DOID:2377	DB01591	multiple sclerosis	Solifenacin	SYM	2	1
DOID:2377	DB00697	multiple sclerosis	Tizanidine	SYM	3	2
DOID:2377	DB01036	multiple sclerosis	Tolterodine	SYM	2	1
DOID:2377	DB00425	multiple sclerosis	Zolpidem	SYM	2	1
DOID:2377	DB01198	multiple sclerosis	Zopiclone	SYM	2	1
DOID:2377	DB00252	multiple sclerosis	Phenytoin	NOT	3	1
DOID:2377	DB00953	multiple sclerosis	Rizatriptan	NOT	3	1
DOID:2377	DB00268	multiple sclerosis	Ropinirole	NOT	2	1
DOID:4045	DB00851	muscle cancer	Dacarbazine	DM	3	2
DOID:4045	DB00970	muscle cancer	Dactinomycin	DM	3	1
DOID:4045	DB00997	muscle cancer	Doxorubicin	DM	3	1
DOID:4045	DB00773	muscle cancer	Etoposide	DM	3	1
DOID:4045	DB00563	muscle cancer	Methotrexate	DM	3	1
DOID:4045	DB00541	muscle cancer	Vincristine	DM	3	2
DOID:4045	DB01042	muscle cancer	Melphalan	NOT	2	2
DOID:8986	DB00182	narcolepsy	Amphetamine	SYM	3	2
DOID:8986	DB01576	narcolepsy	Dextroamphetamine	SYM	3	2
DOID:8986	DB01440	narcolepsy	Gamma Hydroxybutyric Acid	SYM	3	2
DOID:8986	DB01577	narcolepsy	Methamphetamine	SYM	3	1
DOID:8986	DB00745	narcolepsy	Modafinil	SYM	3	2
DOID:585	DB00999	nephrolithiasis	Hydrochlorothiazide	DM	2	1
DOID:0050742	DB01273	nicotine dependence	Varenicline	DM	2	1
DOID:0050742	DB00184	nicotine dependence	Nicotine	SYM	2	1
DOID:9970	DB00865	obesity	Benzphetamine	DM	3	2
DOID:9970	DB01156	obesity	Bupropion	DM	2	1
DOID:9970	DB00501	obesity	Cimetidine	DM	2	1
DOID:9970	DB00937	obesity	Diethylpropion	DM	2	1
DOID:9970	DB01577	obesity	Methamphetamine	DM	1	2
DOID:9970	DB01083	obesity	Orlistat	DM	3	2
DOID:9970	DB01579	obesity	Phendimetrazine	DM	3	2
DOID:9970	DB00191	obesity	Phentermine	DM	3	2
DOID:9970	DB00397	obesity	Phenylpropanolamine	DM	2	1
DOID:9970	DB01105	obesity	Sibutramine	DM	3	1
DOID:9970	DB00273	obesity	Topiramate	DM	3	2
DOID:2174	DB00958	ocular cancer	Carboplatin	DM	3	1
DOID:2174	DB00970	ocular cancer	Dactinomycin	DM	3	1
DOID:8398	DB00316	osteoarthritis	Acetaminophen	SYM	3	2
DOID:8398	DB00945	osteoarthritis	Acetylsalicylic acid	SYM	2	1
DOID:8398	DB00482	osteoarthritis	Celecoxib	SYM	3	2
DOID:8398	DB00122	osteoarthritis	Choline	SYM	2	1
DOID:8398	DB00318	osteoarthritis	Codeine	SYM	3	1
DOID:8398	DB00924	osteoarthritis	Cyclobenzaprine	SYM	2	1
DOID:8398	DB00586	osteoarthritis	Diclofenac	SYM	3	2
DOID:8398	DB00861	osteoarthritis	Diflunisal	SYM	2	1
DOID:8398	DB00749	osteoarthritis	Etodolac	SYM	2	1
DOID:8398	DB00573	osteoarthritis	Fenoprofen	SYM	2	1
DOID:8398	DB00712	osteoarthritis	Flurbiprofen	SYM	2	1
DOID:8398	DB01296	osteoarthritis	Glucosamine	SYM	2	1
DOID:8398	DB01050	osteoarthritis	Ibuprofen	SYM	3	1
DOID:8398	DB00328	osteoarthritis	Indomethacin	SYM	2	1
DOID:8398	DB01009	osteoarthritis	Ketoprofen	SYM	2	1
DOID:8398	DB00281	osteoarthritis	Lidocaine	SYM	3	1
DOID:8398	DB00814	osteoarthritis	Meloxicam	SYM	3	2
DOID:8398	DB00959	osteoarthritis	Methylprednisolone	SYM	3	1
DOID:8398	DB00461	osteoarthritis	Nabumetone	SYM	3	1
DOID:8398	DB00788	osteoarthritis	Naproxen	SYM	3	2
DOID:8398	DB00991	osteoarthritis	Oxaprozin	SYM	2	1
DOID:8398	DB00554	osteoarthritis	Piroxicam	SYM	2	1
DOID:8398	DB00635	osteoarthritis	Prednisone	SYM	2	1
DOID:8398	DB00605	osteoarthritis	Sulindac	SYM	3	1
DOID:8398	DB00500	osteoarthritis	Tolmetin	SYM	2	1
DOID:8398	DB00201	osteoarthritis	Caffeine	NOT	3	1
DOID:8398	DB01068	osteoarthritis	Clonazepam	NOT	2	1
DOID:8398	DB00929	osteoarthritis	Misoprostol	NOT	2	1
DOID:11476	DB00630	osteoporosis	Alendronate	DM	3	2
DOID:11476	DB00136	osteoporosis	Calcitriol	DM	3	1
DOID:11476	DB00258	osteoporosis	Calcium Acetate	DM	2	1
DOID:11476	DB00169	osteoporosis	Cholecalciferol	DM	2	2
DOID:11476	DB00286	osteoporosis	Conjugated Estrogens	DM	3	2
DOID:11476	DB00153	osteoporosis	Ergocalciferol	DM	2	2
DOID:11476	DB00783	osteoporosis	Estradiol	DM	3	3
DOID:11476	DB04574	osteoporosis	Estropipate	DM	3	1
DOID:11476	DB00977	osteoporosis	Ethinyl Estradiol	DM	3	1
DOID:11476	DB01077	osteoporosis	Etidronic acid	DM	3	1
DOID:11476	DB00710	osteoporosis	Ibandronate	DM	3	2
DOID:11476	DB00282	osteoporosis	Pamidronate	DM	3	1
DOID:11476	DB00481	osteoporosis	Raloxifene	DM	3	4
DOID:11476	DB00884	osteoporosis	Risedronate	DM	3	2
DOID:11476	DB00399	osteoporosis	Zoledronate	DM	3	4
DOID:11476	DB00621	osteoporosis	Oxandrolone	SYM	2	2
DOID:11476	DB00999	osteoporosis	Hydrochlorothiazide	NOT	3	1
DOID:11476	DB00603	osteoporosis	Medroxyprogesterone Acetate	NOT	3	1
DOID:11476	DB06710	osteoporosis	Methyltestosterone	NOT	3	1
DOID:11476	DB00717	osteoporosis	Norethindrone	NOT	2	2
DOID:2394	DB00488	ovarian cancer	Altretamine	DM	3	1
DOID:2394	DB00958	ovarian cancer	Carboplatin	DM	3	1
DOID:2394	DB00291	ovarian cancer	Chlorambucil	DM	3	1
DOID:2394	DB01248	ovarian cancer	Docetaxel	DM	3	1
DOID:2394	DB00997	ovarian cancer	Doxorubicin	DM	3	1
DOID:2394	DB00445	ovarian cancer	Epirubicin	DM	3	1
DOID:2394	DB01042	ovarian cancer	Melphalan	DM	2	1
DOID:2394	DB01229	ovarian cancer	Paclitaxel	DM	3	1
DOID:2394	DB01030	ovarian cancer	Topotecan	DM	3	1
DOID:2394	DB00361	ovarian cancer	Vinorelbine	DM	2	1
DOID:2394	DB01005	ovarian cancer	Hydroxyurea	NOT	2	1
DOID:2394	DB01357	ovarian cancer	Mestranol	NOT	3	1
DOID:1793	DB00851	pancreatic cancer	Dacarbazine	DM	3	1
DOID:1793	DB01248	pancreatic cancer	Docetaxel	DM	3	1
DOID:1793	DB00997	pancreatic cancer	Doxorubicin	DM	3	1
DOID:1793	DB00445	pancreatic cancer	Epirubicin	DM	3	1
DOID:1793	DB00530	pancreatic cancer	Erlotinib	DM	3	1
DOID:1793	DB00544	pancreatic cancer	Fluorouracil	DM	3	1
DOID:1793	DB00441	pancreatic cancer	Gemcitabine	DM	3	1
DOID:1793	DB00762	pancreatic cancer	Irinotecan	DM	3	1
DOID:1793	DB01268	pancreatic cancer	Sunitinib	DM	3	1
DOID:1793	DB00675	pancreatic cancer	Tamoxifen	DM	2	1
DOID:1793	DB00104	pancreatic cancer	Octreotide	SYM	2	1
DOID:4989	DB00424	pancreatitis	Hyoscyamine	DM	1	2
DOID:4989	DB00782	pancreatitis	Propantheline	DM	2	1
DOID:4989	DB00104	pancreatitis	Octreotide	SYM	2	1
DOID:4989	DB00572	pancreatitis	Atropine	NOT	3	2
DOID:4989	DB01241	pancreatitis	Gemfibrozil	NOT	2	2
DOID:4989	DB00627	pancreatitis	Niacin	NOT	2	1
DOID:594	DB00404	panic disorder	Alprazolam	SYM	3	3
DOID:594	DB01156	panic disorder	Bupropion	SYM	3	1
DOID:594	DB00490	panic disorder	Buspirone	SYM	3	1
DOID:594	DB00215	panic disorder	Citalopram	SYM	3	1
DOID:594	DB01242	panic disorder	Clomipramine	SYM	3	2
DOID:594	DB01068	panic disorder	Clonazepam	SYM	3	3
DOID:594	DB00829	panic disorder	Diazepam	SYM	3	1
DOID:594	DB00472	panic disorder	Fluoxetine	SYM	3	1
DOID:594	DB00176	panic disorder	Fluvoxamine	SYM	3	2
DOID:594	DB00458	panic disorder	Imipramine	SYM	3	2
DOID:594	DB01247	panic disorder	Isocarboxazid	SYM	3	1
DOID:594	DB00186	panic disorder	Lorazepam	SYM	3	1
DOID:594	DB00934	panic disorder	Maprotiline	SYM	3	1
DOID:594	DB00540	panic disorder	Nortriptyline	SYM	3	2
DOID:594	DB00334	panic disorder	Olanzapine	SYM	3	1
DOID:594	DB00715	panic disorder	Paroxetine	SYM	3	3
DOID:594	DB01104	panic disorder	Sertraline	SYM	3	3
DOID:594	DB00285	panic disorder	Venlafaxine	SYM	3	1
DOID:824	DB00417	periodontitis	Penicillin V	NOT	2	1
DOID:1192	DB00523	peripheral nervous system neoplasm	Alitretinoin	DM	2	1
DOID:1192	DB00515	peripheral nervous system neoplasm	Cisplatin	DM	3	1
DOID:1192	DB00851	peripheral nervous system neoplasm	Dacarbazine	DM	3	2
DOID:1192	DB00970	peripheral nervous system neoplasm	Dactinomycin	DM	2	1
DOID:1192	DB00997	peripheral nervous system neoplasm	Doxorubicin	DM	3	2
DOID:1192	DB00445	peripheral nervous system neoplasm	Epirubicin	DM	2	1
DOID:1192	DB00773	peripheral nervous system neoplasm	Etoposide	DM	2	1
DOID:1192	DB00982	peripheral nervous system neoplasm	Isotretinoin	DM	2	1
DOID:1192	DB01042	peripheral nervous system neoplasm	Melphalan	DM	2	2
DOID:1192	DB01030	peripheral nervous system neoplasm	Topotecan	DM	3	1
DOID:1192	DB00755	peripheral nervous system neoplasm	Tretinoin	DM	1	1
DOID:1192	DB00541	peripheral nervous system neoplasm	Vincristine	DM	2	2
DOID:11612	DB00331	polycystic ovary syndrome	Metformin	DM	3	1
DOID:11612	DB00304	polycystic ovary syndrome	Desogestrel	SYM	2	1
DOID:11612	DB01395	polycystic ovary syndrome	Drospirenone	SYM	2	1
DOID:11612	DB00977	polycystic ovary syndrome	Ethinyl Estradiol	SYM	2	1
DOID:11612	DB00367	polycystic ovary syndrome	Levonorgestrel	SYM	2	1
DOID:11612	DB00717	polycystic ovary syndrome	Norethindrone	SYM	2	1
DOID:12236	DB06777	primary biliary cirrhosis	Chenodeoxycholic acid	DM	1	1
DOID:12236	DB01394	primary biliary cirrhosis	Colchicine	DM	1	1
DOID:12236	DB01586	primary biliary cirrhosis	Ursodeoxycholic acid	DM	1	1
DOID:12236	DB00859	primary biliary cirrhosis	Penicillamine	NOT	2	1
DOID:10283	DB05812	prostate cancer	Abiraterone	DM	3	1
DOID:10283	DB01128	prostate cancer	Bicalutamide	DM	3	1
DOID:10283	DB06772	prostate cancer	Cabazitaxel	DM	3	1
DOID:10283	DB01101	prostate cancer	Capecitabine	DM	3	1
DOID:10283	DB00286	prostate cancer	Conjugated Estrogens	DM	2	1
DOID:10283	DB06699	prostate cancer	Degarelix	DM	3	1
DOID:10283	DB01248	prostate cancer	Docetaxel	DM	3	3
DOID:10283	DB00997	prostate cancer	Doxorubicin	DM	3	1
DOID:10283	DB00445	prostate cancer	Epirubicin	DM	3	1
DOID:10283	DB00783	prostate cancer	Estradiol	DM	3	2
DOID:10283	DB08866	prostate cancer	Estradiol valerate/Dienogest	DM	3	1
DOID:10283	DB01196	prostate cancer	Estramustine	DM	3	3
DOID:10283	DB00655	prostate cancer	Estrone	DM	2	1
DOID:10283	DB00977	prostate cancer	Ethinyl Estradiol	DM	2	1
DOID:10283	DB00773	prostate cancer	Etoposide	DM	3	2
DOID:10283	DB00499	prostate cancer	Flutamide	DM	3	2
DOID:10283	DB00014	prostate cancer	Goserelin	DM	3	2
DOID:10283	DB01204	prostate cancer	Mitoxantrone	DM	3	2
DOID:10283	DB00665	prostate cancer	Nilutamide	DM	3	1
DOID:10283	DB00635	prostate cancer	Prednisone	DM	1	1
DOID:10283	DB00126	prostate cancer	Vitamin C	DM	3	1
DOID:10283	DB00443	prostate cancer	Betamethasone	SYM	3	1
DOID:10283	DB00482	prostate cancer	Celecoxib	SYM	2	1
DOID:10283	DB01234	prostate cancer	Dexamethasone	SYM	2	1
DOID:10283	DB00736	prostate cancer	Esomeprazole	SYM	2	1
DOID:10283	DB00813	prostate cancer	Fentanyl	SYM	3	1
DOID:10283	DB00741	prostate cancer	Hydrocortisone	SYM	2	1
DOID:10283	DB01233	prostate cancer	Metoclopramide	SYM	3	1
DOID:10283	DB00338	prostate cancer	Omeprazole	SYM	1	1
DOID:10283	DB00706	prostate cancer	Tamsulosin	SYM	3	1
DOID:10283	DB00513	prostate cancer	Aminocaproic Acid	NOT	3	1
DOID:10283	DB00537	prostate cancer	Ciprofloxacin	NOT	3	1
DOID:10283	DB01216	prostate cancer	Finasteride	NOT	1	1
DOID:10283	DB01005	prostate cancer	Hydroxyurea	NOT	2	1
DOID:10283	DB01065	prostate cancer	Melatonin	NOT	3	1
DOID:10283	DB00331	prostate cancer	Metformin	NOT	3	1
DOID:10283	DB00175	prostate cancer	Pravastatin	NOT	2	1
DOID:10283	DB00230	prostate cancer	Pregabalin	NOT	3	1
DOID:10283	DB00877	prostate cancer	Sirolimus	NOT	2	1
DOID:10283	DB00399	prostate cancer	Zoledronate	NOT	2	2
DOID:8893	DB00459	psoriasis	Acitretin	DM	2	2
DOID:8893	DB00394	psoriasis	Beclomethasone	DM	2	1
DOID:8893	DB00443	psoriasis	Betamethasone	DM	1	2
DOID:8893	DB02300	psoriasis	Calcipotriol	DM	3	2
DOID:8893	DB00136	psoriasis	Calcitriol	DM	2	1
DOID:8893	DB00169	psoriasis	Cholecalciferol	DM	2	1
DOID:8893	DB01013	psoriasis	Clobetasol propionate	DM	3	1
DOID:8893	DB00091	psoriasis	Cyclosporine	DM	3	2
DOID:8893	DB01234	psoriasis	Dexamethasone	DM	1	2
DOID:8893	DB00591	psoriasis	Fluocinolone Acetonide	DM	2	1
DOID:8893	DB01047	psoriasis	Fluocinonide	DM	2	1
DOID:8893	DB00741	psoriasis	Hydrocortisone	DM	2	3
DOID:8893	DB01005	psoriasis	Hydroxyurea	DM	2	1
DOID:8893	DB00563	psoriasis	Methotrexate	DM	3	2
DOID:8893	DB00553	psoriasis	Methoxsalen	DM	3	1
DOID:8893	DB00688	psoriasis	Mycophenolate mofetil	DM	3	1
DOID:8893	DB01024	psoriasis	Mycophenolic acid	DM	3	1
DOID:8893	DB00860	psoriasis	Prednisolone	DM	1	2
DOID:8893	DB00635	psoriasis	Prednisone	DM	1	1
DOID:8893	DB00799	psoriasis	Tazarotene	DM	3	1
DOID:8893	DB00620	psoriasis	Triamcinolone	DM	2	2
DOID:8893	DB01397	psoriasis	Magnesium salicylate	SYM	1	2
DOID:8893	DB01398	psoriasis	Salicylate-sodium	SYM	2	2
DOID:8893	DB00936	psoriasis	Salicylic acid	SYM	1	2
DOID:8893	DB01401	psoriasis	Trisalicylate-choline	SYM	3	2
DOID:8893	DB01294	psoriasis	Bismuth Subsalicylate	NOT	3	2
DOID:8893	DB01091	psoriasis	Butenafine	NOT	3	1
DOID:9008	DB00995	psoriatic arthritis	Auranofin	DM	2	1
DOID:9008	DB00443	psoriatic arthritis	Betamethasone	DM	1	1
DOID:9008	DB01234	psoriatic arthritis	Dexamethasone	DM	1	1
DOID:9008	DB00563	psoriatic arthritis	Methotrexate	DM	3	1
DOID:9008	DB00959	psoriatic arthritis	Methylprednisolone	DM	1	1
DOID:9008	DB00860	psoriatic arthritis	Prednisolone	DM	1	1
DOID:9008	DB00635	psoriatic arthritis	Prednisone	DM	1	1
DOID:9008	DB00620	psoriatic arthritis	Triamcinolone	DM	2	1
DOID:9835	DB01057	refractive error	Echothiophate	NOT	2	1
DOID:0050425	DB00564	restless legs syndrome	Carbamazepine	SYM	3	2
DOID:0050425	DB00190	restless legs syndrome	Carbidopa	SYM	3	1
DOID:0050425	DB01068	restless legs syndrome	Clonazepam	SYM	3	3
DOID:0050425	DB00575	restless legs syndrome	Clonidine	SYM	3	1
DOID:0050425	DB00996	restless legs syndrome	Gabapentin	SYM	3	3
DOID:0050425	DB01235	restless legs syndrome	L-DOPA	SYM	3	1
DOID:0050425	DB00413	restless legs syndrome	Pramipexole	SYM	3	4
DOID:0050425	DB00230	restless legs syndrome	Pregabalin	SYM	3	1
DOID:0050425	DB00268	restless legs syndrome	Ropinirole	SYM	3	4
DOID:0050425	DB00193	restless legs syndrome	Tramadol	SYM	3	1
DOID:7148	DB00995	rheumatoid arthritis	Auranofin	DM	2	1
DOID:7148	DB00993	rheumatoid arthritis	Azathioprine	DM	3	2
DOID:7148	DB00443	rheumatoid arthritis	Betamethasone	DM	1	2
DOID:7148	DB00091	rheumatoid arthritis	Cyclosporine	DM	3	2
DOID:7148	DB01234	rheumatoid arthritis	Dexamethasone	DM	1	2
DOID:7148	DB00153	rheumatoid arthritis	Ergocalciferol	DM	2	1
DOID:7148	DB00741	rheumatoid arthritis	Hydrocortisone	DM	1	1
DOID:7148	DB01097	rheumatoid arthritis	Leflunomide	DM	3	3
DOID:7148	DB00563	rheumatoid arthritis	Methotrexate	DM	3	3
DOID:7148	DB00959	rheumatoid arthritis	Methylprednisolone	DM	2	2
DOID:7148	DB00859	rheumatoid arthritis	Penicillamine	DM	3	1
DOID:7148	DB00860	rheumatoid arthritis	Prednisolone	DM	2	2
DOID:7148	DB00635	rheumatoid arthritis	Prednisone	DM	2	2
DOID:7148	DB00795	rheumatoid arthritis	Sulfasalazine	DM	3	3
DOID:7148	DB00620	rheumatoid arthritis	Triamcinolone	DM	2	1
DOID:7148	DB00945	rheumatoid arthritis	Acetylsalicylic acid	SYM	3	1
DOID:7148	DB00321	rheumatoid arthritis	Amitriptyline	SYM	2	1
DOID:7148	DB00482	rheumatoid arthritis	Celecoxib	SYM	3	3
DOID:7148	DB00586	rheumatoid arthritis	Diclofenac	SYM	3	3
DOID:7148	DB00861	rheumatoid arthritis	Diflunisal	SYM	3	2
DOID:7148	DB00996	rheumatoid arthritis	Gabapentin	SYM	2	1
DOID:7148	DB00328	rheumatoid arthritis	Indomethacin	SYM	3	3
DOID:7148	DB00281	rheumatoid arthritis	Lidocaine	SYM	3	1
DOID:7148	DB00814	rheumatoid arthritis	Meloxicam	SYM	3	3
DOID:7148	DB00461	rheumatoid arthritis	Nabumetone	SYM	3	3
DOID:7148	DB00788	rheumatoid arthritis	Naproxen	SYM	3	2
DOID:7148	DB00991	rheumatoid arthritis	Oxaprozin	SYM	3	3
DOID:7148	DB00554	rheumatoid arthritis	Piroxicam	SYM	2	3
DOID:7148	DB01399	rheumatoid arthritis	Salsalate	SYM	3	2
DOID:7148	DB00500	rheumatoid arthritis	Tolmetin	SYM	2	1
DOID:7148	DB01401	rheumatoid arthritis	Trisalicylate-choline	SYM	3	1
DOID:7148	DB01197	rheumatoid arthritis	Captopril	NOT	3	1
DOID:7148	DB00122	rheumatoid arthritis	Choline	NOT	2	1
DOID:7148	DB00924	rheumatoid arthritis	Cyclobenzaprine	NOT	2	1
DOID:7148	DB00584	rheumatoid arthritis	Enalapril	NOT	3	1
DOID:7148	DB00736	rheumatoid arthritis	Esomeprazole	NOT	2	1
DOID:7148	DB00158	rheumatoid arthritis	Folic Acid	NOT	3	1
DOID:7148	DB00735	rheumatoid arthritis	Naftifine	NOT	3	1
DOID:7148	DB00338	rheumatoid arthritis	Omeprazole	NOT	3	1
DOID:7148	DB01303	rheumatoid arthritis	Oxtriphylline	NOT	3	1
DOID:7148	DB01085	rheumatoid arthritis	Pilocarpine	NOT	2	1
DOID:7148	DB00697	rheumatoid arthritis	Tizanidine	NOT	2	1
DOID:7148	DB00374	rheumatoid arthritis	Treprostinil	NOT	3	1
DOID:7148	DB00425	rheumatoid arthritis	Zolpidem	NOT	3	1
DOID:1115	DB00851	sarcoma	Dacarbazine	DM	3	1
DOID:1115	DB00970	sarcoma	Dactinomycin	DM	3	1
DOID:1115	DB00997	sarcoma	Doxorubicin	DM	3	1
DOID:1115	DB00445	sarcoma	Epirubicin	DM	3	1
DOID:1115	DB00773	sarcoma	Etoposide	DM	3	1
DOID:1115	DB01204	sarcoma	Mitoxantrone	DM	2	1
DOID:1115	DB04572	sarcoma	Thiotepa	DM	3	1
DOID:1115	DB00541	sarcoma	Vincristine	DM	3	1
DOID:1115	DB01042	sarcoma	Melphalan	NOT	2	1
DOID:5419	DB01063	schizophrenia	Acetophenazine	SYM	3	1
DOID:5419	DB01238	schizophrenia	Aripiprazole	SYM	3	2
DOID:5419	DB00245	schizophrenia	Benzatropine	SYM	3	1
DOID:5419	DB00564	schizophrenia	Carbamazepine	SYM	3	1
DOID:5419	DB00477	schizophrenia	Chlorpromazine	SYM	3	1
DOID:5419	DB01068	schizophrenia	Clonazepam	SYM	3	2
DOID:5419	DB00363	schizophrenia	Clozapine	SYM	3	1
DOID:5419	DB00434	schizophrenia	Cyproheptadine	SYM	2	1
DOID:5419	DB00985	schizophrenia	Dimenhydrinate	SYM	2	1
DOID:5419	DB01075	schizophrenia	Diphenhydramine	SYM	2	1
DOID:5419	DB00402	schizophrenia	Eszopiclone	SYM	2	1
DOID:5419	DB00472	schizophrenia	Fluoxetine	SYM	3	1
DOID:5419	DB00623	schizophrenia	Fluphenazine	SYM	3	2
DOID:5419	DB00502	schizophrenia	Haloperidol	SYM	3	2
DOID:5419	DB00555	schizophrenia	Lamotrigine	SYM	3	1
DOID:5419	DB01356	schizophrenia	Lithium	SYM	2	1
DOID:5419	DB00408	schizophrenia	Loxapine	SYM	2	1
DOID:5419	DB00933	schizophrenia	Mesoridazine	SYM	3	1
DOID:5419	DB00334	schizophrenia	Olanzapine	SYM	3	2
DOID:5419	DB01267	schizophrenia	Paliperidone	SYM	3	1
DOID:5419	DB01224	schizophrenia	Quetiapine	SYM	3	2
DOID:5419	DB00734	schizophrenia	Risperidone	SYM	3	2
DOID:5419	DB01104	schizophrenia	Sertraline	SYM	3	1
DOID:5419	DB00679	schizophrenia	Thioridazine	SYM	2	1
DOID:5419	DB01623	schizophrenia	Thiothixene	SYM	3	1
